-1.804050903868104,-3.9557243924294143
-0.6240534815440674,1.1048917239689275
5.714674031845948,3.445389631064057
4.592272718731762,0.1077225777288783
1.4297217946282514,-1.7168092094766867
2.55978421510513,-1.0669768259594266
-1.351441950390471,4.992514968494024
-2.237898910456195,1.488615490560622
4.033580920370489,-2.06672595591147
-0.1905898847208873,-10.089156665495134
0.7237480022468753,3.748775444673896
-5.938458115369598,0.1057512495102914
-1.0920680147329618,4.080816341848509
1.848161829105172,-0.795244280946966
0.0237545586948213,-4.048307456248625
2.341406601041254,-6.406728374899137
-1.9288762231678431,0.9528209156426904
3.1351184140565773,-3.315612298181068
1.097726715933773,1.975394504185548
1.657725438185524,-4.071784929599461
4.368103088498161,-6.769618352893208
1.987128588996154,-1.4961413587827728
2.096426679820832,-1.106300982919851
2.826744447683712,1.4479163300345192
-9.0367853811419,-6.410409528067022
-0.7431043495062147,-3.837985161355144
-0.6901548243116805,-1.3571261107202883
-5.163063153090169,1.8473666081133029
-0.5464280778442596,-6.283826374334266
3.119801623771462,4.561861273310853
-2.1812887162898025,6.997651380788495
1.7156262580289765,2.0566511923015045
3.178906091495927,4.138661994390531
-2.5528857334137816,-5.116130341398224
4.570955114719461,3.3587992747667186
3.943708085138285,3.774300882229655
-1.0348545392899458,-4.790098577500572
-3.630554940500577,3.981710569178365
-1.140797968131538,1.2187970512157869
-6.29260579179723,-2.719144701049656
2.478002918539201,-4.271063855995281
5.288974301073731,-4.20045760819983
-1.116586765787355,0.8169763864837987
-6.274593357748612,-1.1454741265830075
0.7949416100423626,-5.428001954516728
-2.8279036584078203,3.4011873672135486
0.403656321396235,-1.978660710810376
3.8925357807977066,1.4980090020923928
7.074816586258079,-3.70134925660302
3.60436227534427,-1.5999799921815363
1.645433954280245,-3.5121791576799017
-4.701065054343375,-4.351038575766976
-3.0154262182716334,-2.3946235449352264
-4.505920002409741,0.3094144933901901
-3.0594944745767143,1.303071518333334
-3.008433799306441,-0.3382739186357325
6.27737967118519,-2.6100946811706485
-7.057989395271354,0.1678642600327717
0.090287955454905,3.621553693108874
3.092207009939285,4.23853759952306
2.4590328981320706,-7.882182198108796
0.896926835213464,3.6292734886487694
3.19065183507664,0.681935731898735
0.2630993564828841,-4.026153631217033
-0.1853700092620789,-2.9556205721017283
1.2683334242584965,-5.244732271244747
3.095690314790355,-5.801954656137245
-3.575491463384554,-1.9595041024156687
2.449480575506071,-4.196670035907415
1.4441436014032751,7.904231463744879
0.2486875253944206,-5.898086127384822
-5.122615693574414,3.0340507312655816
-2.9597763190235207,-1.1825339094676677
-0.0613139815636811,-4.2308189827085965
-5.364663036221118,-5.378868513292038
2.357350460321162,-4.888441295920004
2.227713306854864,-1.58407678866365
-2.331012565630941,4.149423730676162
-6.6932217676118375,4.365841002568039
-5.078538442476458,-7.750654578059316
-2.1803748690490385,-6.02579726810439
-0.6354538306893159,4.469100187508654
-1.2226719615370771,2.6237055811086805
5.300009239734396,4.04121114023879
-0.5317744337672385,-1.74548817918829
1.0043886148730763,4.509582406143583
3.506712870209411,3.57979574717992
-6.397624148559838,-0.3957834474467528
2.144499402001346,-5.7590942382847
-2.754376823262476,2.862916646714962
2.425946645981043,7.219082508667667
-1.9868829380512347,-3.977408504314922
4.932008572590212,1.986444923471364
-4.504856891631946,-1.1694036668061984
-0.6698731427545787,-0.0956002383330531
6.743478621419667,7.069456894463725
2.145181067933946,9.002570313390622
-5.641919607653172,-2.4098295912898444
-4.754387927068092,-6.660787600387442
-7.647395728772359,-3.9951758144582814
-4.830601488093937,2.3803057243399635
-6.158405552003206,0.5582344444339257
-0.5241188674494272,-0.0934287964361114
4.826018804242474,-2.00384722023606
6.918000392117516,2.8123200393919934
1.2967285773824426,-4.302429422518654
-4.152288867215894,-0.2582377860235538
9.690041498342458,0.190415610067611
7.639790262162063,-0.7931504676528331
10.308105109528098,0.7364644045241415
-1.7841175717439277,1.292280060063821
0.0972568658997047,5.34403768702617
0.7989032911712189,0.3629003388820512
7.926843762484198,-1.6465333339397443
4.469818510506706,7.489744423728695
-5.731257087494915,-3.072191566663624
-0.17915520243351,3.736974934865712
-1.359111960526525,3.76133891721258
2.152402858595815,0.4023006650586171
3.387525235054268,5.991280532498336
-4.066172545953206,-2.024409016723957
-5.435202387221097,-2.987180522034131
3.5890788345795834,0.8187049433575768
-6.072856209704267,1.179276906859428
-7.002179908815957,6.441147811397107
-4.4011316467142505,-5.433962347584
-1.4456279056009622,0.0266165855082
2.9118548114673954,3.682592242616727
6.453145198634096,-5.596669279197348
-1.6703472686433951,4.223974476164306
2.6613169281008884,3.5965175829748666
4.823539931291583,-0.6009517247815056
5.076639679072038,-8.835013421663339
0.9043075569829798,3.898512976304727
1.7545781033716874,-1.3756673216733355
1.791023781901,-5.704842035131322
-2.972085202976,-7.715257845388616
-1.477643706300288,0.3466126933953242
-1.9039053213887065,2.331701849391662
5.863214715667532,0.3085934505692995
-1.494135739267236,-2.9252185931409795
-2.288742173604867,4.34494572953375
-5.446227852928733,-1.3716145869320593
2.019515577644341,2.989472602807121
-2.184500842130406,-0.9299201733406622
-2.843424098373394,2.5533801078274383
-9.497055567113012,-2.23947250719495
-0.4593302561304105,3.2298215362471656
-3.32046612031171,-1.200195179410925
1.4890672771870157,-2.7041997669343427
-4.664183129766513,-3.140631988613263
2.3417064083267083,4.521217339141761
-4.550830187912824,1.4556242961536725
1.8833121691797152,-2.349992894648062
-6.430124382177566,-5.796119712499935
6.20421591620321,-4.458011749982673
4.646233211927613,-4.3880853183936805
-3.8147939994320703,-2.017745469167288
1.4907742740378391,-5.340307257519632
-0.3382831886930809,-3.57618534345773
2.6384941430909707,3.896557911837551
1.386523119064012,-2.758167231839993
7.5063671370571825,-1.8757186573624605
-2.050083318470497,5.153690142074156
-1.698368909825701,-2.170866038825332
0.1562870203843853,5.186105867718715
7.084572523486082,2.653557015947544
-2.030679249017864,0.9550896223902204
-9.503931327917426,-3.246943277132426
2.724081854657173,0.2691415106246549
0.7341444152494481,1.5494958084488573
3.247414282260783,6.639999191058831
5.785426058811504,-5.894688849532847
-2.459095164123982,1.571866768172945
-4.389649655769266,-7.229417554138242
4.668002657718252,1.8101429669127755
-3.35628793197404,-4.039314606320594
4.507286822733144,-2.937039436090598
5.758501249390026,-2.832890985721604
-7.590740553233865,2.5223505447086203
2.269548805308564,-9.82962425381217
0.1130346388672832,4.830270500618531
3.842729907954849,11.06455554949738
-7.47175962475119,5.48836390479387
2.991806062609061,4.51059723098808
-0.5690876778254887,-2.5643852657907207
-3.0375553907300463,-0.7030068203746661
-3.993417736131153,-4.8250250418583045
0.1341620105212667,3.566434472106536
2.2689737248948587,-3.9616047723027616
2.650006930518781,-2.86251139508006
4.882551316048467,-2.4943339492653496
10.327980385936652,-1.6026093239898358
1.32742115448378,-0.8427646159369107
1.880980708877117,-2.945287991662348
-1.2529840607911042,1.5827260712280096
0.6109900107060475,-1.6828128434072804
3.1738779996615136,-7.584718998983568
1.0964190559729867,8.523868643794774
0.6061208603988331,-1.0171958035088715
-5.067166952864282,-5.635619525309913
-2.4811727306856706,1.84827715659034
4.045393361045471,8.209511856507193
-6.303893962161746,-2.104526416649816
